Athlete,Team,Score,Remark,Sex,Form,Group
VAN DER MESCHT Kitana Cora,ZAF,8.52,2ND Prize,W,Other Double Weapon Routines,A/B/C
HUANG Susie,HKG,8.52,3RD Prize,W,Other Double Weapon Routines,A/B/C
TOUROUTSIKA Christina,GRC,8.49,3RD Prize,W,Other Double Weapon Routines,A/B/C
LEONG Wai Lam,MAC,8.47,3RD Prize,W,Other Double Weapon Routines,A/B/C
DING Sabrina,USA,8.45,3RD Prize,W,Other Double Weapon Routines,A/B/C
CHEN Haoran,SGP,8.45,3RD Prize,W,Other Double Weapon Routines,A/B/C
SHIBATA Riin,JPN,8.43,,W,Other Double Weapon Routines,A/B/C
BANCOS Ema Alexandra,ROU,8.42,,W,Other Double Weapon Routines,A/B/C
PANAGOPOULOY Kyriaki,GRC,8.42,,W,Other Double Weapon Routines,A/B/C
CHONG Shin Yu,MYS,8.41,,W,Other Double Weapon Routines,A/B/C
DUMITRU Ana Maria,ROU,8.34,,W,Other Double Weapon Routines,A/B/C
GORDON Ayla Nunnehi,USA,(DNS),,W,Other Double Weapon Routines,A/B/C
AKYUZ Ayse Sude,TUR,8.7,1ST Prize,W,Shuangjian,C
WONG Man Ting,HKG,8.64,2ND Prize,W,Shuangjian,C
HUANG Sophie Qianshu,USA,8.55,3RD Prize,W,Shuangjian,C
JRIBI Chourouk,TUN,8.53,3RD Prize,W,Shuangjian,C
LY Elva Elizabeth,USA,8.51,,W,Shuangjian,C
LI Winifred Zhen Ping,USA,8.49,1ST Prize,W,Other Single/Soft Weapon Routines,A/B
LIM Verna,MYS,8.48,1ST Prize,W,Other Single/Soft Weapon Routines,A/B
ARUTYUNJAN Aurora,HUN,8.47,1ST Prize,W,Other Single/Soft Weapon Routines,A/B
WU Kai Yee,HKG,8.42,1ST Prize,W,Other Single/Soft Weapon Routines,A/B
KONG Yean Thong,MYS,8.41,2ND Prize,W,Other Single/Soft Weapon Routines,A/B
KARMEN ADEL Rashad Khater,EGY,8.4,2ND Prize,W,Other Single/Soft Weapon Routines,A/B
SYAIDHA Hajarah,MYS,8.38,2ND Prize,W,Other Single/Soft Weapon Routines,A/B
TRAIZE Arina,KAZ,8.36,2ND Prize,W,Other Single/Soft Weapon Routines,A/B
SILVA VIANA Layla Ketelen,BRA,8.35,3RD Prize,W,Other Single/Soft Weapon Routines,A/B
ARUTYUNJAN Adelaida,HUN,8.34,3RD Prize,W,Other Single/Soft Weapon Routines,A/B
HAO Cindy Yuan,USA,8.33,3RD Prize,W,Other Single/Soft Weapon Routines,A/B
ARAUZ NIEVES Luciana,MEX,8.31,3RD Prize,W,Other Single/Soft Weapon Routines,A/B
MATOS RODRIGUES Ana Carla,BRA,8.29,3RD Prize,W,Other Single/Soft Weapon Routines,A/B
BREZETOU Lydia,GRC,8.27,3RD Prize,W,Other Single/Soft Weapon Routines,A/B
JIN Yinuo,CAN,8.25,,W,Other Single/Soft Weapon Routines,A/B
ILIE So?a Maria,ROU,8.21,,W,Other Single/Soft Weapon Routines,A/B
HUANACUNI PINEDO Pakari Nayra,BOL,8.11,,W,Other Single/Soft Weapon Routines,A/B
SILVA CONCEICAO Lorena,BRA,8.1,,W,Other Single/Soft Weapon Routines,A/B
SHEN Caitlyn,USA,6.55,,W,Other Single/Soft Weapon Routines,A/B
CHANDRASEKARA JAYARATHNA MUDIYANSELAGE Gimhani Akarshana Bogollagama,LKA,(DNS),,W,Other Single/Soft Weapon Routines,A/B
LUU Pham Thanh Thanh,VNM,8.56,1ST Prize,W,Dao (Broadsword),C
MAXUTOVA Zarina,KAZ,8.49,2ND Prize,W,Dao (Broadsword),C
BASSI Giulia,ITA,8.47,3RD Prize,W,Dao (Broadsword),C
WONG Zhong Wei,MYS,8.46,3RD Prize,W,Dao (Broadsword),C
MARRA Lara,ITA,8.45,,W,Dao (Broadsword),C
AVAGYAN Siranush,ARM,8.44,,W,Dao (Broadsword),C
MICHOU Despoina,GRC,8.4,,W,Dao (Broadsword),C
PUZIS Nikol,ISR,(DNS),,W,Dao (Broadsword),C
BALASOVA An?sa,LVA,8.69,1ST Prize,W,Gun (Cudgel/Sta?),C
FOTINOGIANNOPOULOU Konstantina,GRC,8.66,1ST Prize,W,Gun (Cudgel/Sta?),C
BERIY Michal,ISR,8.65,2ND Prize,W,Gun (Cudgel/Sta?),C
MALAK MOHAMED Omar Montasser,EGY,8.6,2ND Prize,W,Gun (Cudgel/Sta?),C
HOANG Vy Yen Nhi,VNM,8.59,2ND Prize,W,Gun (Cudgel/Sta?),C
SPYRIDOU Melina,GRC,8.58,3RD Prize,W,Gun (Cudgel/Sta?),C
CHUKANOVA Kristina,UKR,8.57,3RD Prize,W,Gun (Cudgel/Sta?),C
KOURTIDOU Ioanna Nefeli,GRC,8.55,3RD Prize,W,Gun (Cudgel/Sta?),C
SILBERSTEIN Mia Jacquelyn,USA,8.52,3RD Prize,W,Gun (Cudgel/Sta?),C
HAO Youyang,USA,8.51,3RD Prize,W,Gun (Cudgel/Sta?),C
FIETZE Mila Claryssa Esselen,ZAF,8.5,,W,Gun (Cudgel/Sta?),C
MALAK IBRAHIM Abouelmaati Mohamed,EGY,8.47,,W,Gun (Cudgel/Sta?),C
GEORGA Eleni Anna,GRC,8.44,,W,Gun (Cudgel/Sta?),C
?ELE?OVÁ Diana,SVK,8.42,,W,Gun (Cudgel/Sta?),C
YU Ellany,USA,8.4,,W,Gun (Cudgel/Sta?),C
MTSHALI Uthembekile,ZAF,8.27,,W,Gun (Cudgel/Sta?),C
SINHALA PELI GEDARA Tanisha Keshavi Nawangi Ranasingha,LKA,7.93,,W,Gun (Cudgel/Sta?),C
APKHAZAVA Sopiko,GEO,8.67,1ST Prize,W,Jian (Straight Sword),C
ARZIANI Mariam,GEO,8.6,2ND Prize,W,Jian (Straight Sword),C
FRENEKL Sasha,ISR,8.59,2ND Prize,W,Jian (Straight Sword),C
SONOWAL Kashyapi,IND,8.52,2ND Prize,W,Jian (Straight Sword),C
MUKHAMETOVA Aidana,KAZ,8.51,3RD Prize,W,Jian (Straight Sword),C
ARUTYUNJAN Anna Maria,HUN,8.5,3RD Prize,W,Jian (Straight Sword),C
COSKUN Ayse Sina,TUR,8.48,3RD Prize,W,Jian (Straight Sword),C
MASKOVA Anna,CZE,8.47,3RD Prize,W,Jian (Straight Sword),C
LAM Xue Ying,MYS,8.45,,W,Jian (Straight Sword),C
RABICO VIDEIRA Maria,PRT,8.42,,W,Jian (Straight Sword),C
LOBITZ Adel,HUN,8.39,,W,Jian (Straight Sword),C
DABUKA GEDARA Therani Nehara Thilakarathne,LKA,8.3,,W,Jian (Straight Sword),C
TAMPAKI Dimitra,GRC,8.26,,W,Jian (Straight Sword),C
ZIPOR Galia,ISR,(DNS),,W,Jian (Straight Sword),C
JAZMIN Alag,MYS,8.56,1ST Prize,W,Nandao (Southern Broadsword),C
ALTUN Sude Merve,TUR,8.52,2ND Prize,W,Nandao (Southern Broadsword),C
NEDELEA Ana Maria,ROU,8.48,3RD Prize,W,Nandao (Southern Broadsword),C
WIJESUNDARA MUDIYANSELAGE Matheesha Gimhani Wijesundara,LKA,8.46,3RD Prize,W,Nandao (Southern Broadsword),C
HUANG Emma Mei,USA,8.4,,W,Nandao (Southern Broadsword),C
KOGAN Erika,ISR,8.7,1ST Prize,W,Shanzi (Fan),C
LAM Weng San,MAC,8.65,2ND Prize,W,Shanzi (Fan),C
SPULE Estere So?ja,LVA,8.63,3RD Prize,W,Shanzi (Fan),C
VLADAREANU Gabriela,ROU,8.56,3RD Prize,W,Shanzi (Fan),C
NADARIO FREITAS Maria Eduarda,BRA,8.51,,W,Shanzi (Fan),C
LY Kayla Caroling,USA,8.43,,W,Shanzi (Fan),C
ZHANG Ashley Youran,USA,8.25,,W,Shanzi (Fan),C
JASLYN TAN Yu Ching,MYS,(DNS),,W,Shanzi (Fan),C
POINT Flora,FRA,(DNS),,W,Shanzi (Fan),C
DING Catrina,USA,8.62,1ST Prize,W,Other Single/Soft Weapon Routines,C
LEOW Le Yi Edda,SGP,8.59,2ND Prize,W,Other Single/Soft Weapon Routines,C
WANG Joy Zy,USA,8.58,2ND Prize,W,Other Single/Soft Weapon Routines,C
LOK Mai Cheng,MAC,8.57,2ND Prize,W,Other Single/Soft Weapon Routines,C
LEE Hiu Ching,HKG,8.56,3RD Prize,W,Other Single/Soft Weapon Routines,C
SHAW Phylicia Boxi,USA,8.54,3RD Prize,W,Other Single/Soft Weapon Routines,C
FIALOVA Barbora,CZE,8.51,3RD Prize,W,Other Single/Soft Weapon Routines,C
AISPURO BRINGAS Marisol Guadalupe,MEX,8.5,3RD Prize,W,Other Single/Soft Weapon Routines,C
Lilly May WRIGHT,GBR,8.49,,W,Other Single/Soft Weapon Routines,C
MO Emily Dongli,USA,8.48,,W,Other Single/Soft Weapon Routines,C
RANCY HAMED Zaki Hamed,EGY,8.45,,W,Other Single/Soft Weapon Routines,C
SHIBATA Kanon,JPN,8.41,,W,Other Single/Soft Weapon Routines,C
KHUVINDAHANDI Shavindi Ayodhya De Silva,LKA,8.32,,W,Other Single/Soft Weapon Routines,C
MEEGODA KANKANAMGE DON Dinari Sineli Meegoda,LKA,8.23,,W,Other Single/Soft Weapon Routines,C
TARTUFOLI Alessia,ITA,8.67,1ST Prize,W,Dao (Broadsword),D
ABIS Sonia,ITA,8.64,2ND Prize,W,Dao (Broadsword),D
DOS SANTOS DE ARAÚJO Raquel,BRA,8.59,2ND Prize,W,Dao (Broadsword),D
LE Tran Bao Tran,VNM,8.57,3RD Prize,W,Dao (Broadsword),D
LIONTOU Ioanna,GRC,8.56,3RD Prize,W,Dao (Broadsword),D
Patricia FERNANDES LULIA JACOB,GBR,8.51,3RD Prize,W,Dao (Broadsword),D
PAPAGEORGOPOULOU Marina,GRC,8.49,,W,Dao (Broadsword),D
HORVÁTH Dora Timea,HUN,8.46,,W,Dao (Broadsword),D
TREJO ROMAN Liliana,MEX,8.43,,W,Dao (Broadsword),D
ZHOU Lin,CHN,8.72,1ST Prize,W,Gun (Cudgel/Sta?),D
AKYUZ Zeynep Makbule,TUR,8.68,2ND Prize,W,Gun (Cudgel/Sta?),D
JASMINE TAY Jing Xuan,MYS,8.66,2ND Prize,W,Gun (Cudgel/Sta?),D
KUSPANOVA Dayana,KAZ,8.62,3RD Prize,W,Gun (Cudgel/Sta?),D
PISANI Teresa Aida,ITA,8.59,3RD Prize,W,Gun (Cudgel/Sta?),D
Ashleigh Nicola Jade WYKES,GBR,8.49,3RD Prize,W,Gun (Cudgel/Sta?),D
BAHODUROVA Firuzakhon,TJK,8.41,,W,Gun (Cudgel/Sta?),D
CIECHANOWSKA Magdalena Katarzyna,POL,8.4,,W,Gun (Cudgel/Sta?),D
GRAÇA OLIVEIRA CATARINO GONÇALVES Carolina Maria,PRT,8.36,,W,Gun (Cudgel/Sta?),D
SAFRONOVA Jekaterina,LVA,8.32,,W,Gun (Cudgel/Sta?),D
DUAN Yuan,CHN,9,1ST Prize,W,Jian (Straight Sword),D
POLTORATSKA Yana,UKR,8.65,2ND Prize,W,Jian (Straight Sword),D
KRON Yoni Shan Marina,DEU,8.6,2ND Prize,W,Jian (Straight Sword),D
OKUN Carmel,ISR,8.59,2ND Prize,W,Jian (Straight Sword),D
LE Gia Han,VNM,8.58,3RD Prize,W,Jian (Straight Sword),D
WONG Amy Ka-Lai,USA,8.55,3RD Prize,W,Jian (Straight Sword),D
BEKIARI Maria Ioanna,GRC,8.52,3RD Prize,W,Jian (Straight Sword),D
MALAHOVA Polina,LVA,8.5,3RD Prize,W,Jian (Straight Sword),D
VIZI Enik?,HUN,8.48,,W,Jian (Straight Sword),D
KUN Enik?,HUN,8.47,,W,Jian (Straight Sword),D
WESTERMAN Megan Ruth,USA,8.45,,W,Jian (Straight Sword),D
VILLALONGA SEBASTIA Elena,ESP,8.43,,W,Jian (Straight Sword),D
GUEVARA PINEDO Wara Lucero,BOL,8.41,,W,Jian (Straight Sword),D
HENEGAMA MILLAGASANGE GEDARA Thiyangi Dimalsha Weerasinghe,LKA,8.4,,W,Jian (Straight Sword),D
AIT ZERROUK Melissa,DZA,(DNS),,W,Jian (Straight Sword),D
LEE Wing Yung,HKG,9,1ST Prize,W,Nandao (Southern Broadsword),D
LEE Sze Min Josephine,SGP,8.8,2ND Prize,W,Nandao (Southern Broadsword),D
KALUARACHCHI Devni Chamodya,SGP,8.71,3RD Prize,W,Nandao (Southern Broadsword),D
KAUR Karamjit,IND,8.6,3RD Prize,W,Nandao (Southern Broadsword),D
FRANCO Luna Magdalena,USA,8.59,,W,Nandao (Southern Broadsword),D
RYCHLEWSKA Emila Marta,POL,8.57,,W,Nandao (Southern Broadsword),D
SIMON Viktoria,HUN,8.8,1ST Prize,W,Shanzi (Fan),D
LAMPADA Maria,GRC,8.61,2ND Prize,W,Shanzi (Fan),D
Myrsini Chionia CHRISTODOULELLI,GBR,8.59,3RD Prize,W,Shanzi (Fan),D
PATTARO DE MENDONÇA Solange,BRA,8.57,3RD Prize,W,Shanzi (Fan),D
VATZAKA Christina,GRC,8.56,,W,Shanzi (Fan),D
LI Hao,HKG,8.66,1ST Prize,M,posture Taijijian,C
TAN En Jie,SGP,8.64,2ND Prize,M,posture Taijijian,C
CHOW Yu Hong,HKG,8.62,3RD Prize,M,posture Taijijian,C
SEAH Jun Xiang Dylan,SGP,8.61,3RD Prize,M,posture Taijijian,C
WONG Kadyn,USA,8.55,,M,posture Taijijian,C
NGUYEN Khac Le Hoang,VNM,8.7,1ST Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
JOHN SAAD Amoun Mocus,EGY,8.57,1ST Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
MURENU Matteo,ITA,8.5,1ST Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
DONG Lucas Bogang,USA,8.45,2ND Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
KARUNANAYAKA MUDIYANSELAGE Anuja Chamod,LKA,8.42,2ND Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
IMI ARACHILLAGE Anuhas Chandupa Ranaweera,LKA,8.4,2ND Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
JAYASUNDARA Pemitha Randes,LKA,8.35,3RD Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
ZHANG Donghe,USA,8.14,3RD Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
ROGOVEANU Dario,ROU,7.96,3RD Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
ROGOVEANU David,ROU,7.95,3RD Prize,M,Other Taijijian/Taijidao/Taijishan,B/C
YING Ruoxiang,CAN,7.92,,M,Other Taijijian/Taijidao/Taijishan,B/C
GRAD George Raul,ROU,7.91,,M,Other Taijijian/Taijidao/Taijishan,B/C
GAJANAYAKA MUDALIGE Lakidu Himsara Gajanayaka,LKA,7.89,,M,Other Taijijian/Taijidao/Taijishan,B/C
TECI Alexandra Jasmine,ROU,(DNS),,M,Other Taijijian/Taijidao/Taijishan,B/C
JIN Yinuo,CAN,(DNS),,M,Other Taijijian/Taijidao/Taijishan,B/C
ZHENG Zhichao,CHN,8.86,1ST Prize,M,Other Taijijian Routines,D
YEUNG Chung Hei,HKG,8.81,1ST Prize,M,Other Taijijian Routines,D
LEUNG Yat Sing,HKG,8.77,2ND Prize,M,Other Taijijian Routines,D
TRAN Phan Anh Tuan,VNM,8.76,2ND Prize,M,Other Taijijian Routines,D
CHUANG Tate Mathew,PHL,8.74,2ND Prize,M,Other Taijijian Routines,D
LOEIS Erick Citra,IDN,8.74,2ND Prize,M,Other Taijijian Routines,D
LI Shaoyue,MAC,8.69,3RD Prize,M,Other Taijijian Routines,D
HESHAM NABIL Abdelnabi Mohamed,EGY,8.66,3RD Prize,M,Other Taijijian Routines,D
BISONI Gianluigi,ITA,8.63,3RD Prize,M,Other Taijijian Routines,D
JANSEN Kai Frank,DEU,8.62,3RD Prize,M,Other Taijijian Routines,D
BHATI Shivam,IND,8.61,3RD Prize,M,Other Taijijian Routines,D
JAYASEKARA MUDALIGE Hirusha Madushanka Jayasekara,LKA,8.6,3RD Prize,M,Other Taijijian Routines,D
KOJIMA Ryuhei,JPN,8.58,,M,Other Taijijian Routines,D
HUYNH Christoph Ngoc-Son,DEU,8.56,,M,Other Taijijian Routines,D
NOVOTNY Lukas,CZE,8.56,,M,Other Taijijian Routines,D
DU PLESSIS Alexander Dirk,ZAF,8.51,,M,Other Taijijian Routines,D
SIMON GARCIA Mario,ESP,8.49,,M,Other Taijijian Routines,D
FERREIRA PENSE William,BRA,8.37,,M,Other Taijijian Routines,D
SANT'ANNA LIMA DE ALMEIDA Gabriel Guarino,BRA,8.31,,M,Other Taijijian Routines,D
LIN Sanzhe,FRA,8.7,1ST Prize,M,Taijishan/Taijidao Routines,D/E
SAT Pak Long,HKG,8.69,2ND Prize,M,Taijishan/Taijidao Routines,D/E
NUÑEZ ALARCON Rafael Ignacio,CHL,8.57,3RD Prize,M,Taijishan/Taijidao Routines,D/E
HOREJS Milan,CZE,8.55,3RD Prize,M,Taijishan/Taijidao Routines,D/E
ZANINI Caio,BRA,8.51,,M,Taijishan/Taijidao Routines,D/E
PODAKANTI Satyajith Chary,IND,8.5,,M,Taijishan/Taijidao Routines,D/E
AIT-ZERROUK Karim,DZA,(DNS),,M,Taijishan/Taijidao Routines,D/E
HU Liqing,CHN,8.76,1ST Prize,M,Other Taijijian Routines,E
LIM Che How,SGP,8.7,1ST Prize,M,Other Taijijian Routines,E
TAY Ah Huat,SGP,8.67,2ND Prize,M,Other Taijijian Routines,E
YAN Haichun,CHN,8.64,2ND Prize,M,Other Taijijian Routines,E
FU Nengbin,CHN,8.63,2ND Prize,M,Other Taijijian Routines,E
ZHANG Cheng,USA,8.62,2ND Prize,M,Other Taijijian Routines,E
VLASENKO Romans,LVA,8.59,3RD Prize,M,Other Taijijian Routines,E
SLAMKA Michal,SVK,8.58,3RD Prize,M,Other Taijijian Routines,E
ORICCHIO Alexandre Maximilien Marc,CHE,8.57,3RD Prize,M,Other Taijijian Routines,E
TIAN Chunyang,MAC,8.56,3RD Prize,M,Other Taijijian Routines,E
SUMBULASHVILI Lasha,GEO,8.51,3RD Prize,M,Other Taijijian Routines,E
BROWN Mitchell Alexander Leon,AUS,8.51,,M,Other Taijijian Routines,E
NIKISINS Aleksejs,LVA,8.5,,M,Other Taijijian Routines,E
HERATH MUDIYANSELAGE Ananda Kumara,LKA,8.48,,M,Other Taijijian Routines,E
DYBICZ Tomasz Jacek,POL,8.48,,M,Other Taijijian Routines,E
BERRY Brett James,ZAF,8.47,,M,Other Taijijian Routines,E
FERNANDO Punchividanelage Mahesh Deepal,LKA,8.45,,M,Other Taijijian Routines,E
HAUSKA Jiri,CZE,8.27,,M,Other Taijijian Routines,E
1STAMATOPOULOS Grigorios,GRC,(DNS),,M,Other Taijijian Routines,E
ZHANG Qianqiu,CHN,8.79,1ST Prize,M,Taijidao,E
ANG Boon Seng Royce,SGP,8.66,2ND Prize,M,Taijidao,E
MARTINS GONCALVES Marco Antonio,PRT,8.51,3RD Prize,M,Taijidao,E
LOPEZ MORENO Raul,ESP,8.5,3RD Prize,M,Taijidao,E
MIHAILA Claudiu,ROU,8.29,,M,Taijidao,E
ZHOU Xu,CAN,8.25,,M,Taijidao,E
LON Weng Kam,MAC,8.61,1ST Prize,M,Taijijian,F
NIÑO ORTEGA Eloy Alberto,ESP,8.55,2ND Prize,M,Taijijian,F
LEHMANN Nicholas Du?,USA,8.51,3RD Prize,M,Taijijian,F
LO Wing Kit Albert,AUS,8.46,3RD Prize,M,Taijijian,F
CHAN Han Yeh,AUS,8.38,,M,Taijijian,F
DONG Dennis Bokui,USA,8.47,1ST Prize,M,Other Double Weapon Routines,A/B
WENG Linxu,SGP,8.42,2ND Prize,M,Other Double Weapon Routines,A/B
YAP Jun Kai,MYS,8.41,3RD Prize,M,Other Double Weapon Routines,A/B
WANG Allan Chenxi,USA,8.4,3RD Prize,M,Other Double Weapon Routines,A/B
ZHANG Jason,USA,8.33,,M,Other Double Weapon Routines,A/B
CHIN Shawn,MYS,8.29,,M,Other Double Weapon Routines,A/B
CHAN Fengze,MAC,8.47,1ST Prize,M,Other Single Weapon Routines,B
HE Dragon,USA,8.46,1ST Prize,M,Other Single Weapon Routines,B
FRENKEL David,ISR,8.44,2ND Prize,M,Other Single Weapon Routines,B
MOHAMED IBRAHIM Mohamed Mokhtar,EGY,8.42,2ND Prize,M,Other Single Weapon Routines,B
TAN Qi Han Darren,SGP,8.41,3RD Prize,M,Other Single Weapon Routines,B
ZWAAL Jan Joris,NLD,8.4,3RD Prize,M,Other Single Weapon Routines,B
HUANACUNI PINEDO Huaskar Soriam,BOL,8.37,3RD Prize,M,Other Single Weapon Routines,B
ZHOU Zichin,AUS,8.31,,M,Other Single Weapon Routines,B
RAZO ACOSTA Jose Luis,MEX,8.24,,M,Other Single Weapon Routines,B
TORRES RODRIGUEZ Mario Rafael,MEX,8.1,,M,Other Single Weapon Routines,B
LEON RAZNATOVIC Darko Alejandro,BOL,(DNS),,M,Other Single Weapon Routines,B
OMAR EMAD Shehata Tony,EGY,8.67,1ST Prize,M,Shuangdao (Double Broadsword),C
ZHENG Lin,USA,8.66,2ND Prize,M,Shuangdao (Double Broadsword),C
ALVAREZ RUIZ Mario Alejandro,MEX,8.64,2ND Prize,M,Shuangdao (Double Broadsword),C
LI Jasper Zhen Bao,USA,8.61,3RD Prize,M,Shuangdao (Double Broadsword),C
Jack William CALDICOTT,GBR,8.59,3RD Prize,M,Shuangdao (Double Broadsword),C
CHEOK Wa Weng,MAC,8.53,,M,Shuangdao (Double Broadsword),C
TOUROUTSIKAS Panagiotis,GRC,8.51,,M,Shuangdao (Double Broadsword),C
ZHADIGER Alkarim,KAZ,8.49,,M,Shuangdao (Double Broadsword),C
LI Chengrui,USA,(DNS),,M,Shuangdao (Double Broadsword),C
WANG Justin Xuming,USA,8.95,1ST Prize,M,Other Double Weapon Routines,C
JULLIAN Banyan Noel Yu Hai,USA,8.75,2ND Prize,M,Other Double Weapon Routines,C
LEI Wang Chun,HKG,8.65,2ND Prize,M,Other Double Weapon Routines,C
VIRO Lazuardi Jana,IDN,8.55,3RD Prize,M,Other Double Weapon Routines,C
DINCU Mihai Daniel,ROU,8.55,3RD Prize,M,Other Double Weapon Routines,C
HUANG Daniel Jiang,USA,8.54,3RD Prize,M,Other Double Weapon Routines,C
Matthew Carleton WRIGHT,GBR,8.53,,M,Other Double Weapon Routines,C
DERZKO Franciszek Jan,POL,8.51,,M,Other Double Weapon Routines,C
MOHAMED AHMED Fathalla Taha,EGY,8.44,,M,Other Double Weapon Routines,C
MENDEZ COBA Jose Fernando,MEX,8.42,,M,Other Double Weapon Routines,C
YOSHIDA Yuhi,JPN,7.64,,M,Other Double Weapon Routines,C
LIU Albert,USA,8.79,1ST Prize,M,Jiujiebian (Nine Section Whip Chain),C
WONG Kaden Dan,USA,8.75,2ND Prize,M,Jiujiebian (Nine Section Whip Chain),C
Junayde Ilhan GUVEN,GBR,8.65,3RD Prize,M,Jiujiebian (Nine Section Whip Chain),C
LU Kelvin Yu,USA,8.58,3RD Prize,M,Jiujiebian (Nine Section Whip Chain),C
BAI Lawren,USA,8.41,,M,Jiujiebian (Nine Section Whip Chain),C
LEW Casey Tianyu,USA,8.7,2ND Prize,M,Other Soft Weapon Routines,C
YEUNG Cheuk Yin,HKG,8.69,3RD Prize,M,Other Soft Weapon Routines,C
LEUNG Wai Man,HKG,8.5,,M,Other Soft Weapon Routines,C
HUANG Samuel Jiang,USA,8.48,,M,Other Soft Weapon Routines,C
TEMIME Yazid,DZA,(DNS),,M,Other Soft Weapon Routines,C
BOUKHENNOUFA Yacine,DZA,(DNS),,M,Other Soft Weapon Routines,C
WU Brad Tianzhou,USA,(DNS),,M,Other Soft Weapon Routines,C
BILUT Tomasz,POL,8.71,1ST Prize,M,Shuangbishou (Double Daggers),D
NG Shao Chun,SGP,8.7,2ND Prize,M,Shuangbishou (Double Daggers),D
IOANA Mihai,ROU,8.63,3RD Prize,M,Shuangbishou (Double Daggers),D
CHOI Alexander Martin,USA,8.52,3RD Prize,M,Shuangbishou (Double Daggers),D
DAOUDI Moubarak,BEL,8.51,,M,Shuangbishou (Double Daggers),D
ZHARUN Maksym,UKR,9.1,1ST Prize,M,Shuangdao (Double Broadsword),D
KRYSKO Viacheslav,UKR,9.07,2ND Prize,M,Shuangdao (Double Broadsword),D
CHEN Jinsong,HKG,9,2ND Prize,M,Shuangdao (Double Broadsword),D
RAJPUT Rajat,IND,8.7,3RD Prize,M,Shuangdao (Double Broadsword),D
ZEDDA Valerio,ITA,8.66,3RD Prize,M,Shuangdao (Double Broadsword),D
KARWOWSKI Jakub,POL,8.6,3RD Prize,M,Shuangdao (Double Broadsword),D
CALADO GUERREIRO Salvador,PRT,8.6,,M,Shuangdao (Double Broadsword),D
LEGASPI Regin Ryan Ralleca,AUS,8.56,,M,Shuangdao (Double Broadsword),D
SZPOCZEK Micha? Krzysztof,POL,8.51,,M,Shuangdao (Double Broadsword),D
WANG Qianlong,CHN,8.9,1ST Prize,M,Other Double Weapon Routines,D
NASR IBRAHIM Taw?k Mossad Salem,EGY,8.89,1ST Prize,M,Other Double Weapon Routines,D
YANG Xu,CHN,8.87,2ND Prize,M,Other Double Weapon Routines,D
ZHANG Yuyang,CHN,8.84,2ND Prize,M,Other Double Weapon Routines,D
PAPAEFTHYMIOU Konstantinos,GRC,8.81,2ND Prize,M,Other Double Weapon Routines,D
DE OLIVEIRA MANACERO Miguel,BRA,8.8,3RD Prize,M,Other Double Weapon Routines,D
KOLISNYK Oleksii,UKR,8.79,3RD Prize,M,Other Double Weapon Routines,D
WONG Cho Wai Gabriel,HKG,8.76,3RD Prize,M,Other Double Weapon Routines,D
CHOONG Chee Wei,MYS,8.76,3RD Prize,M,Other Double Weapon Routines,D
JURAEV Abbos,TJK,8.63,3RD Prize,M,Other Double Weapon Routines,D
ARISTIDE Julien,FRA,8.6,,M,Other Double Weapon Routines,D
SIGMON Kirk Allen,USA,8.55,,M,Other Double Weapon Routines,D
IANA Mihail Alexandru,ROU,8.54,,M,Other Double Weapon Routines,D
CHARLES Sutanto,IDN,0,,M,Other Double Weapon Routines,D
OLIINYK Andrii,UKR,0,,M,Other Double Weapon Routines,D
CHAN Tsz Sa,HKG,8.68,1ST Prize,W,posture Taijijian,C
PARADIUK Vanessa Weronika,POL,8.62,2ND Prize,W,posture Taijijian,C
ELLIE SHERIF Magdy Eskander,EGY,8.58,3RD Prize,W,posture Taijijian,C
MAQUILAN Alessandra May,PHL,8.57,3RD Prize,W,posture Taijijian,C
MENDIS AMARASEKERA Samadhee Prathibha,LKA,8.46,,W,posture Taijijian,C
IMBULAPITIYE GEDARA Pramodya Sewmini Rathnayake,LKA,8.4,,W,posture Taijijian,C
ANNIS Beatrice,ITA,8.58,1ST Prize,W,Taijijian,C
KUZEMBAY Aiymzhan,KAZ,8.51,2ND Prize,W,Taijijian,C
BELEAN Oana Vasilica,ROU,8.49,2ND Prize,W,Taijijian,C
LEE MO LIN Estelle Shannon Lian Chu,MUS,8.46,3RD Prize,W,Taijijian,C
LABONI YONG Poi Qa,MYS,8.45,3RD Prize,W,Taijijian,C
TECI Alexandra Jasmine,ROU,8.41,,W,Taijijian,C
CHONG CHAP SIN Marie Kim Lan,MUS,8.4,,W,Taijijian,C
SOWARUTH Dishita,MUS,8.34,,W,Taijijian,C
COKHAMUR Ecrin,TUR,(DNS),,W,Taijijian,C
KOLISNYK Mariia,UKR,(DNS),,W,Taijijian,C
PAN Qiaoshan,CHN,8.84,1ST Prize,W,posture Taijijian,D
YEUNG Debbie,HKG,8.7,2ND Prize,W,posture Taijijian,D
